Zip Code,City,County,Population
27610,Raleigh,Wake County,79924.0
28269,Charlotte,Mecklenburg County,77248.0
28277,Charlotte,Mecklenburg County,72132.0
28027,Concord,Cabarrus County,68716.0
27587,Wake Forest,Wake County,68491.0
27406,Greensboro,Guilford County,63199.0
28215,Charlotte,Mecklenburg County,62543.0
28078,Huntersville,Mecklenburg County,61043.0
28173,Waxhaw,Union County,59559.0
27858,Greenville,Pitt County,59182.0
28314,Fayetteville,Cumberland County,58827.0
28227,Charlotte,Mecklenburg County,57336.0
27834,Greenville,Pitt County,57258.0
27519,Cary,Wake County,56482.0
27410,Greensboro,Guilford County,55707.0
27284,Kernersville,Forsyth County,55489.0
27616,Raleigh,Wake County,55128.0
28655,Morganton,Burke County,55009.0
27603,Raleigh,Wake County,54457.0
28025,Concord,Cabarrus County,54425.0
27713,Durham,Durham County,54348.0
28110,Monroe,Union County,53733.0
27703,Durham,Durham County,53733.0
27407,Greensboro,Guilford County,51900.0
27265,High Point,Guilford County,51477.0
27707,Durham,Durham County,51414.0
28601,Hickory,Catawba County,51401.0
27529,Garner,Wake County,50683.0
28216,Charlotte,Mecklenburg County,49849.0
27705,Durham,Durham County,49508.0
28540,Jacksonville,Onslow County,49144.0
27405,Greensboro,Guilford County,48879.0
28205,Charlotte,Mecklenburg County,48798.0
27106,Winston Salem,Forsyth County,48709.0
27526,Fuquay Varina,Wake County,48581.0
27604,Raleigh,Wake County,48494.0
28210,Charlotte,Mecklenburg County,48333.0
27107,Winston Salem,Forsyth County,48000.0
28212,Charlotte,Mecklenburg County,47903.0
27606,Raleigh,Wake County,47478.0
28546,Jacksonville,Onslow County,46435.0
28645,Lenoir,Caldwell County,46232.0
28105,Matthews,Mecklenburg County,46180.0
27360,Thomasville,Davidson County,45974.0
27513,Cary,Wake County,45542.0
28376,Raeford,Hoke County,44967.0
27615,Raleigh,Wake County,43950.0
28806,Asheville,Buncombe County,43597.0
28262,Charlotte,Mecklenburg County,43209.0
28213,Charlotte,Mecklenburg County,43099.0
27516,Chapel Hill,Orange County,43036.0
28306,Fayetteville,Cumberland County,42973.0
28214,Charlotte,Mecklenburg County,42412.0
27520,Clayton,Johnston County,42387.0
27215,Burlington,Alamance County,42331.0
27613,Raleigh,Wake County,42324.0
28403,Wilmington,New Hanover County,41525.0
27502,Apex,Wake County,41455.0
28273,Charlotte,Mecklenburg County,41170.0
28117,Mooresville,Iredell County,40855.0
28092,Lincolnton,Lincoln County,40517.0
27127,Winston Salem,Forsyth County,40511.0
27704,Durham,Durham County,40392.0
28208,Charlotte,Mecklenburg County,40284.0
27105,Winston Salem,Forsyth County,40134.0
27330,Sanford,Lee County,40121.0
27612,Raleigh,Wake County,39989.0
28226,Charlotte,Mecklenburg County,39796.0
27540,Holly Springs,Wake County,39675.0
28625,Statesville,Iredell County,39559.0
27909,Elizabeth City,Pasquotank County,39551.0
27893,Wilson,Wilson County,39531.0
27292,Lexington,Davidson County,39360.0
28412,Wilmington,New Hanover County,39106.0
28411,Wilmington,New Hanover County,39019.0
27320,Reidsville,Rockingham County,38997.0
27530,Goldsboro,Wayne County,38940.0
28358,Lumberton,Robeson County,38858.0
28562,New Bern,Craven County,38317.0
27295,Lexington,Davidson County,38255.0
28054,Gastonia,Gaston County,37876.0
28079,Indian Trail,Union County,37694.0
28115,Mooresville,Iredell County,37673.0
27217,Burlington,Alamance County,37099.0
28304,Fayetteville,Cumberland County,36682.0
28607,Boone,Watauga County,36550.0
28270,Charlotte,Mecklenburg County,36086.0
27560,Morrisville,Wake County,35800.0
28348,Hope Mills,Cumberland County,35721.0
27030,Mount Airy,Surry County,35575.0
28311,Fayetteville,Cumberland County,35334.0
28451,Leland,Brunswick County,35236.0
28052,Gastonia,Gaston County,35169.0
28409,Wilmington,New Hanover County,34849.0
27205,Asheboro,Randolph County,34805.0
28792,Hendersonville,Henderson County,34703.0
28677,Statesville,Iredell County,34703.0
27103,Winston Salem,Forsyth County,34688.0
28803,Asheville,Buncombe County,34491.0
28056,Gastonia,Gaston County,34373.0
27511,Cary,Wake County,34078.0
27609,Raleigh,Wake County,33575.0
27514,Chapel Hill,Orange County,33208.0
28405,Wilmington,New Hanover County,32909.0
27614,Raleigh,Wake County,32849.0
27534,Goldsboro,Wayne County,32492.0
28104,Matthews,Mecklenburg County,31773.0
27302,Mebane,Alamance County,31280.0
28211,Charlotte,Mecklenburg County,31121.0
28752,Marion,Mcdowell County,30924.0
27332,Sanford,Lee County,30743.0
27253,Graham,Alamance County,30573.0
28217,Charlotte,Mecklenburg County,30082.0
28303,Fayetteville,Cumberland County,29888.0
27804,Rocky Mount,Nash County,29519.0
28278,Charlotte,Mecklenburg County,29347.0
28602,Hickory,Catawba County,28902.0
27607,Raleigh,Wake County,28874.0
27455,Greensboro,Guilford County,28791.0
27545,Knightdale,Wake County,28676.0
28146,Salisbury,Rowan County,28420.0
27104,Winston Salem,Forsyth County,28402.0
27012,Clemmons,Forsyth County,28334.0
28081,Kannapolis,Cabarrus County,28116.0
28031,Cornelius,Mecklenburg County,28077.0
28734,Franklin,Macon County,27887.0
28658,Newton,Catawba County,27688.0
28560,New Bern,Craven County,27458.0
28328,Clinton,Sampson County,27372.0
28150,Shelby,Cleveland County,26965.0
27278,Hillsborough,Orange County,26884.0
27577,Smithfield,Johnston County,26875.0
28112,Monroe,Union County,26831.0
27549,Louisburg,Franklin County,26716.0
27889,Washington,Beaufort County,26637.0
28001,Albemarle,Stanly County,26557.0
28715,Candler,Buncombe County,26476.0
27028,Mocksville,Davie County,26465.0
28681,Taylorsville,Alexander County,26448.0
28352,Laurinburg,Scotland County,25575.0
28083,Kannapolis,Cabarrus County,25536.0
27260,High Point,Guilford County,25505.0
27870,Roanoke Rapids,Halifax County,25497.0
28086,Kings Mountain,Cleveland County,25436.0
27517,Chapel Hill,Orange County,25355.0
28547,Camp Lejeune,Onslow County,25354.0
27565,Oxford,Granville County,25127.0
28590,Winterville,Pitt County,25032.0
28144,Salisbury,Rowan County,24858.0
28390,Spring Lake,Cumberland County,24768.0
27597,Zebulon,Wake County,24691.0
28401,Wilmington,New Hanover County,24656.0
28152,Shelby,Cleveland County,24523.0
28379,Rockingham,Richmond County,24512.0
27262,High Point,Guilford County,24510.0
28326,Cameron,Moore County,24217.0
28012,Belmont,Gaston County,23830.0
27537,Henderson,Vance County,23736.0
28209,Charlotte,Mecklenburg County,23533.0
28147,Salisbury,Rowan County,23495.0
27288,Eden,Rockingham County,23436.0
28334,Dunn,Harnett County,23410.0
27401,Greensboro,Guilford County,23388.0
28613,Conover,Catawba County,23353.0
28443,Hampstead,Pender County,23266.0
27701,Durham,Durham County,23112.0
27403,Greensboro,Guilford County,22867.0
28804,Asheville,Buncombe County,22511.0
28532,Havelock,Craven County,22220.0
27263,High Point,Guilford County,21886.0
28504,Kinston,Lenoir County,21717.0
28120,Mount Holly,Gaston County,21582.0
28787,Weaverville,Buncombe County,21533.0
28739,Hendersonville,Henderson County,21492.0
28659,North Wilkesboro,Wilkes County,21457.0
28570,Newport,Carteret County,21402.0
27712,Durham,Durham County,21301.0
27546,Lillington,Harnett County,21129.0
27501,Angier,Harnett County,21055.0
28786,Waynesville,Haywood County,21004.0
27203,Asheboro,Randolph County,20983.0
27896,Wilson,Wilson County,20791.0
28037,Denver,Lincoln County,20619.0
27591,Wendell,Wake County,20562.0
27312,Pittsboro,Chatham County,20508.0
28461,Southport,Brunswick County,20506.0
28139,Rutherfordton,Rutherford County,20467.0
28043,Forest City,Rutherford County,20339.0
27617,Raleigh,Wake County,20281.0
27886,Tarboro,Edgecombe County,20280.0
28630,Granite Falls,Caldwell County,20262.0
27518,Cary,Wake County,20102.0
27801,Rocky Mount,Edgecombe County,20065.0
28805,Asheville,Buncombe County,19952.0
28712,Brevard,Transylvania County,19847.0
27101,Winston Salem,Forsyth County,19713.0
28906,Murphy,Cherokee County,19701.0
28704,Arden,Buncombe County,19261.0
27344,Siler City,Chatham County,19116.0
28075,Harrisburg,Cabarrus County,19099.0
28472,Whiteville,Columbus County,18522.0
28779,Sylva,Jackson County,18477.0
28574,Richlands,Onslow County,18448.0
27408,Greensboro,Guilford County,18323.0
28036,Davidson,Mecklenburg County,18266.0
27576,Selma,Johnston County,18222.0
28732,Fletcher,Henderson County,18107.0
27596,Youngsville,Franklin County,18043.0
27803,Rocky Mount,Nash County,17905.0
28501,Kinston,Lenoir County,17772.0
28716,Canton,Haywood County,17770.0
27021,King,Stokes County,17489.0
28034,Dallas,Gaston County,17386.0
28374,Pinehurst,Moore County,17347.0
27856,Nashville,Nash County,17258.0
27409,Greensboro,Guilford County,17223.0
27282,Jamestown,Guilford County,17090.0
28307,Fort Bragg,Cumberland County,17065.0
28327,Carthage,Moore County,17013.0
28714,Burnsville,Yancey County,16941.0
28301,Fayetteville,Cumberland County,16929.0
28203,Charlotte,Mecklenburg County,16655.0
27536,Henderson,Vance County,16522.0
28539,Hubert,Onslow County,16509.0
27317,Randleman,Randolph County,16169.0
28023,China Grove,Rowan County,16129.0
27244,Elon College,Alamance County,16036.0
27592,Willow Spring,Wake County,15972.0
28164,Stanley,Gaston County,15623.0
27504,Benson,Johnston County,15593.0
28365,Mount Olive,Wayne County,15533.0
28791,Hendersonville,Henderson County,15528.0
28387,Southern Pines,Moore County,15437.0
28557,Morehead City,Carteret County,15298.0
27510,Carrboro,Orange County,15117.0
27358,Summerfield,Guilford County,15028.0
27525,Franklinton,Franklin County,14819.0
28360,Lumberton,Robeson County,14769.0
28364,Maxton,Robeson County,14732.0
28551,La Grange,Lenoir County,14684.0
27370,Trinity,Randolph County,14409.0
28021,Cherryville,Gaston County,14408.0
27006,Advance,Davie County,14329.0
27892,Williamston,Martin County,14217.0
28372,Pembroke,Robeson County,14196.0
28697,Wilkesboro,Wilkes County,13833.0
28801,Asheville,Buncombe County,13790.0
27524,Four Oaks,Johnston County,13675.0
28202,Charlotte,Mecklenburg County,13498.0
28016,Bessemer City,Gaston County,13405.0
28315,Aberdeen,Moore County,13303.0
28711,Black Mountain,Buncombe County,13269.0
27055,Yadkinville,Yadkin County,13145.0
28580,Snow Hill,Greene County,13010.0
28462,Supply,Brunswick County,12917.0
28470,Shallotte,Brunswick County,12812.0
27863,Pikeville,Wayne County,12782.0
27023,Lewisville,Forsyth County,12728.0
28377,Red Springs,Robeson County,12654.0
28748,Leicester,Buncombe County,12606.0
27522,Creedmoor,Granville County,12552.0
28584,Swansboro,Onslow County,12536.0
27040,Pfafftown,Forsyth County,12519.0
28612,Connellys Springs,Burke County,12314.0
28638,Hudson,Caldwell County,12277.0
27932,Edenton,Chowan County,12129.0
28206,Charlotte,Mecklenburg County,12036.0
28345,Hamlet,Richmond County,12003.0
27249,Gibsonville,Guilford County,11882.0
28425,Burgaw,Pender County,11833.0
27214,Browns Summit,Guilford County,11825.0
27944,Hertford,Perquimans County,11756.0
27910,Ahoskie,Hertford County,11691.0
28516,Beaufort,Carteret County,11455.0
27573,Roxboro,Person County,11391.0
27958,Moyock,Currituck County,11354.0
28103,Marshville,Union County,11281.0
27948,Kill Devil Hills,Dare County,11245.0
27608,Raleigh,Wake County,11203.0
28170,Wadesboro,Anson County,11187.0
28384,Saint Pauls,Robeson County,11162.0
28134,Pineville,Mecklenburg County,11037.0
28650,Maiden,Catawba County,10955.0
27025,Madison,Rockingham County,10937.0
27298,Liberty,Randolph County,10925.0
28723,Cullowhee,Jackson County,10918.0
28333,Dudley,Wayne County,10902.0
28460,Sneads Ferry,Onslow County,10845.0
28777,Spruce Pine,Mitchell County,10717.0
28467,Calabash,Brunswick County,10688.0
28610,Claremont,Catawba County,10639.0
28621,Elkin,Surry County,10637.0
28337,Elizabethtown,Bladen County,10574.0
27601,Raleigh,Wake County,10525.0
28168,Vale,Lincoln County,10415.0
28721,Clyde,Haywood County,10401.0
27052,Walnut Cove,Stokes County,10383.0
28513,Ayden,Pitt County,10339.0
28457,Rocky Point,Pender County,10299.0
28754,Mars Hill,Madison County,10290.0
28138,Rockwell,Rowan County,10160.0
28340,Fairmont,Robeson County,10075.0
28207,Charlotte,Mecklenburg County,9986.0
27828,Farmville,Pitt County,9834.0
27376,West End,Moore County,9802.0
28753,Marshall,Madison County,9671.0
28166,Troutman,Iredell County,9651.0
28778,Swannanoa,Buncombe County,9584.0
27239,Denton,Davidson County,9562.0
27045,Rural Hall,Forsyth County,9552.0
28174,Wingate,Union County,9496.0
27301,Mc Leansville,Guilford County,9358.0
28466,Wallace,Duplin County,9292.0
27542,Kenly,Johnston County,9288.0
28320,Bladenboro,Bladen County,9233.0
28730,Fairview,Buncombe County,9221.0
28690,Valdese,Burke County,9189.0
27017,Dobson,Surry County,9144.0
28463,Tabor City,Columbus County,9116.0
28904,Hayesville,Clay County,8969.0
28518,Beulaville,Duplin County,8912.0
27357,Stokesdale,Guilford County,8901.0
28713,Bryson City,Swain County,8799.0
28657,Newland,Avery County,8651.0
27377,Whitsett,Guilford County,8612.0
28383,Rowland,Robeson County,8518.0
27983,Windsor,Bertie County,8502.0
27371,Troy,Montgomery County,8431.0
27048,Stoneville,Rockingham County,8423.0
27316,Ramseur,Randolph County,8369.0
28731,Flat Rock,Henderson County,8368.0
28398,Warsaw,Duplin County,8296.0
27822,Elm City,Wilson County,8225.0
27557,Middlesex,Johnston County,8205.0
27018,East Bend,Yadkin County,8204.0
28422,Bolivia,Brunswick County,8116.0
28771,Robbinsville,Graham County,8069.0
28107,Midland,Cabarrus County,8024.0
27569,Princeton,Johnston County,7993.0
27882,Spring Hope,Nash County,7972.0
28785,Waynesville,Haywood County,7953.0
27041,Pilot Mountain,Surry County,7951.0
27823,Enfield,Halifax County,7950.0
27589,Warrenton,Warren County,7938.0
27954,Manteo,Dare County,7938.0
28080,Iron Station,Lincoln County,7857.0
27325,Robbins,Moore County,7836.0
28090,Lawndale,Cleveland County,7820.0
28586,Vanceboro,Craven County,7808.0
28694,West Jefferson,Ashe County,7719.0
28127,New London,Stanly County,7704.0
27962,Plymouth,Washington County,7696.0
28719,Cherokee,Swain County,7674.0
27949,Kitty Hawk,Dare County,7648.0
27051,Walkertown,Forsyth County,7641.0
27817,Chocowinity,Beaufort County,7614.0
28479,Winnabow,Brunswick County,7561.0
28128,Norwood,Stanly County,7519.0
28768,Pisgah Forest,Transylvania County,7504.0
28578,Seven Springs,Wayne County,7504.0
28114,Mooresboro,Cleveland County,7475.0
28040,Ellenboro,Rutherford County,7441.0
28465,Oak Island,Brunswick County,7432.0
28339,Erwin,Harnett County,7432.0
27850,Littleton,Halifax County,7410.0
27571,Rolesville,Wake County,7407.0
27258,Haw River,Alamance County,7370.0
27310,Oak Ridge,Guilford County,7253.0
28382,Roseboro,Sampson County,7252.0
28604,Banner Elk,Avery County,7227.0
28204,Charlotte,Mecklenburg County,7199.0
28445,Holly Ridge,Onslow County,7196.0
28761,Nebo,Mcdowell County,7194.0
27572,Rougemont,Durham County,7081.0
27837,Grimesland,Pitt County,7075.0
27583,Timberlake,Person County,7073.0
28310,Fort Bragg,Cumberland County,7066.0
28429,Castle Hayne,New Hanover County,7058.0
28762,Old Fort,Mcdowell County,7054.0
28431,Chadbourn,Columbus County,7027.0
28371,Parkton,Robeson County,6964.0
27505,Broadway,Lee County,6943.0
27043,Pinnacle,Stokes County,6917.0
28705,Bakersville,Mitchell County,6870.0
28572,Pink Hill,Lenoir County,6866.0
28782,Tryon,Polk County,6852.0
28651,Millers Creek,Wilkes County,6820.0
28458,Rose Hill,Duplin County,6761.0
27313,Pleasant Garden,Guilford County,6733.0
28675,Sparta,Alleghany County,6707.0
28428,Carolina Beach,New Hanover County,6611.0
