Zip Code,City,County,Population
27807,Bailey,Nash County,6604.0
28530,Grifton,Pitt County,6577.0
28073,Grover,Cleveland County,6541.0
28722,Columbus,Polk County,6537.0
27306,Mount Gilead,Montgomery County,6428.0
27350,Sophia,Randolph County,6412.0
27503,Bahama,Durham County,6377.0
27521,Coats,Harnett County,6366.0
28386,Shannon,Robeson County,6258.0
28135,Polkton,Anson County,6245.0
28673,Sherrills Ford,Catawba County,6221.0
27020,Hamptonville,Yadkin County,6205.0
27299,Linwood,Davidson County,6172.0
28469,Ocean Isle Beach,Brunswick County,6094.0
28097,Locust,Stanly County,6078.0
27509,Butner,Granville County,6070.0
27855,Murfreesboro,Hertford County,6066.0
27605,Raleigh,Wake County,5990.0
28124,Mount Pleasant,Cabarrus County,5946.0
28544,Midway Park,Onslow County,5917.0
28642,Jonesville,Yadkin County,5881.0
28366,Newton Grove,Sampson County,5868.0
28391,Stedman,Cumberland County,5842.0
27349,Snow Camp,Alamance County,5825.0
27013,Cleveland,Rowan County,5814.0
28789,Whittier,Jackson County,5779.0
28305,Fayetteville,Cumberland County,5751.0
28678,Stony Point,Alexander County,5676.0
28609,Catawba,Catawba County,5615.0
28394,Vass,Moore County,5547.0
27851,Lucama,Wilson County,5458.0
28129,Oakboro,Stanly County,5416.0
28163,Stanfield,Stanly County,5275.0
27379,Yanceyville,Caswell County,5246.0
28468,Sunset Beach,Brunswick County,5235.0
28018,Bostic,Rutherford County,5234.0
28433,Clarkton,Bladen County,5228.0
27011,Boonville,Yadkin County,5201.0
28543,Tarawa Terrace,Onslow County,5180.0
27544,Kittrell,Vance County,5131.0
28341,Faison,Duplin County,5047.0
27891,Whitakers,Nash County,5036.0
28640,Jefferson,Ashe County,4985.0
28901,Andrews,Cherokee County,4927.0
28636,Hiddenite,Alexander County,4901.0
28634,Harmony,Iredell County,4852.0
28356,Linden,Cumberland County,4819.0
27341,Seagrove,Randolph County,4810.0
28478,Willard,Pender County,4757.0
27921,Camden,Camden County,4750.0
27809,Battleboro,Edgecombe County,4747.0
28338,Ellerbe,Richmond County,4718.0
27864,Pinetops,Edgecombe County,4652.0
27581,Stem,Granville County,4612.0
28351,Laurel Hill,Scotland County,4598.0
27209,Biscoe,Montgomery County,4584.0
28555,Maysville,Jones County,4571.0
27830,Fremont,Wayne County,4547.0
27937,Gates,Gates County,4448.0
27235,Colfax,Guilford County,4443.0
28756,Mill Spring,Polk County,4388.0
27243,Efland,Orange County,4369.0
27871,Robersonville,Martin County,4293.0
27563,Norlina,Warren County,4270.0
28318,Autryville,Sampson County,4250.0
27805,Aulander,Bertie County,4243.0
28323,Bunnlevel,Harnett County,4207.0
27027,Mayodan,Rockingham County,4190.0
27976,South Mills,Camden County,4129.0
27233,Climax,Guilford County,4096.0
28420,Ash,Brunswick County,4075.0
28692,Vilas,Watauga County,4070.0
27810,Belhaven,Beaufort County,4045.0
27925,Columbia,Tyrrell County,4003.0
28585,Trenton,Jones County,3958.0
27541,Hurdle Mills,Person County,3915.0
27019,Germanton,Stokes County,3900.0
28643,Lansing,Ashe County,3842.0
27874,Scotland Neck,Halifax County,3837.0
28160,Spindale,Rutherford County,3825.0
27050,Tobaccoville,Forsyth County,3811.0
28676,State Road,Surry County,3788.0
28456,Riegelwood,Columbus County,3750.0
28344,Godwin,Cumberland County,3726.0
28594,Emerald Isle,Carteret County,3702.0
28726,East Flat Rock,Henderson County,3701.0
28741,Highlands,Macon County,3672.0
28670,Ronda,Wilkes County,3649.0
28098,Lowell,Gaston County,3632.0
27924,Colerain,Bertie County,3568.0
28453,Magnolia,Duplin County,3563.0
27248,Franklinville,Randolph County,3555.0
27311,Pelham,Caswell County,3521.0
27229,Candor,Montgomery County,3484.0
27839,Halifax,Halifax County,3479.0
28751,Maggie Valley,Haywood County,3473.0
27281,Jackson Springs,Moore County,3433.0
27880,Sims,Wilson County,3421.0
28441,Garland,Sampson County,3396.0
27831,Garysburg,Northampton County,3381.0
28533,Cherry Point,Craven County,3331.0
28605,Blowing Rock,Watauga County,3312.0
28790,Zirconia,Henderson County,3295.0
28654,Moravian Falls,Wilkes County,3268.0
28032,Cramerton,Gaston County,3245.0
28701,Alexander,Buncombe County,3240.0
27053,Westfield,Surry County,3233.0
27207,Bear Creek,Chatham County,3227.0
28512,Atlantic Beach,Carteret County,3211.0
27024,Lowgap,Surry County,3205.0
27283,Julian,Guilford County,3194.0
27845,Jackson,Northampton County,3192.0
28137,Richfield,Stanly County,3181.0
28742,Horse Shoe,Henderson County,3155.0
28033,Crouse,Lincoln County,3132.0
28729,Etowah,Henderson County,3114.0
27846,Jamesville,Martin County,3096.0
28508,Albertson,Duplin County,3093.0
27852,Macclesfield,Edgecombe County,3061.0
28635,Hays,Wilkes County,3055.0
28464,Teachey,Duplin County,3031.0
27009,Belews Creek,Forsyth County,3002.0
28773,Saluda,Polk County,2973.0
28159,Spencer,Rowan County,2959.0
27959,Nags Head,Dare County,2938.0
27326,Ruffin,Rockingham County,2900.0
28525,Deep Run,Lenoir County,2883.0
27832,Gaston,Northampton County,2868.0
28905,Marble,Cherokee County,2863.0
27939,Grandy,Currituck County,2862.0
27883,Stantonsburg,Wilson County,2850.0
27844,Hollister,Halifax County,2846.0
28526,Dover,Craven County,2797.0
28521,Chinquapin,Duplin County,2769.0
27356,Star,Montgomery County,2759.0
28373,Pinebluff,Moore County,2749.0
28088,Landis,Rowan County,2746.0
28454,Maple Hill,Pender County,2733.0
28167,Union Mills,Rutherford County,2732.0
27054,Woodleaf,Rowan County,2725.0
27553,Manson,Vance County,2725.0
27110,Winston Salem,Forsyth County,2723.0
28626,Fleetwood,Ashe County,2693.0
27812,Bethel,Pitt County,2686.0
27890,Weldon,Halifax County,2685.0
28450,Lake Waccamaw,Columbus County,2684.0
28071,Gold Hill,Rowan County,2667.0
27109,Winston Salem,Forsyth County,2661.0
28669,Roaring River,Wilkes County,2623.0
27559,Moncure,Chatham County,2622.0
28515,Bayboro,Pamlico County,2606.0
28480,Wrightsville Beach,New Hanover County,2599.0
28349,Kenansville,Duplin County,2598.0
28357,Lumber Bridge,Robeson County,2590.0
28689,Union Grove,Iredell County,2586.0
28369,Orrum,Robeson County,2585.0
28396,Wagram,Scotland County,2583.0
27806,Aurora,Beaufort County,2576.0
28618,Deep Gap,Watauga County,2561.0
27007,Ararat,Surry County,2550.0
28582,Stella,Carteret County,2507.0
28455,Nakina,Columbus County,2500.0
28571,Oriental,Pamlico County,2474.0
28709,Barnardsville,Buncombe County,2470.0
27970,Roper,Washington County,2446.0
28125,Mount Ulla,Rowan County,2421.0
28423,Bolton,Columbus County,2421.0
28746,Lake Lure,Rutherford County,2420.0
28133,Peachland,Anson County,2420.0
28763,Otto,Macon County,2419.0
27355,Staley,Randolph County,2394.0
28119,Morven,Anson County,2391.0
28665,Purlear,Wilkes County,2376.0
27986,Winton,Hertford County,2362.0
28020,Casar,Cleveland County,2354.0
28698,Zionville,Watauga County,2312.0
28444,Harrells,Sampson County,2310.0
28430,Cerro Gordo,Columbus County,2298.0
28747,Lake Toxaway,Transylvania County,2297.0
28385,Salemburg,Sampson County,2277.0
27888,Walstonburg,Greene County,2261.0
28660,Olin,Iredell County,2210.0
28435,Currie,Pender County,2210.0
28523,Cove City,Craven County,2196.0
27212,Blanch,Caswell County,2196.0
28622,Elk Park,Avery County,2189.0
28347,Hoffman,Richmond County,2187.0
27562,New Hill,Wake County,2149.0
27816,Castalia,Nash County,2125.0
28436,Delco,Columbus County,2090.0
27808,Bath,Beaufort County,2066.0
27950,Knotts Island,Currituck County,2048.0
28395,Wade,Cumberland County,2046.0
27878,Sharpsburg,Nash County,2045.0
27820,Conway,Northampton County,2041.0
28684,Todd,Ashe County,2038.0
27231,Cedar Grove,Orange County,2020.0
27980,Tyner,Chowan County,2018.0
28538,Hookerton,Greene County,2008.0
28743,Hot Springs,Madison County,1997.0
28091,Lilesville,Anson County,1975.0
27865,Pinetown,Beaufort County,1963.0
28393,Turkey,Sampson County,1962.0
28399,White Oak,Bladen County,1955.0
28717,Cashiers,Jackson County,1948.0
27814,Blounts Creek,Beaufort County,1947.0
27507,Bullock,Granville County,1930.0
28617,Crumpler,Ashe County,1924.0
28529,Grantsboro,Pamlico County,1920.0
27935,Eure,Gates County,1879.0
28783,Tuckasegee,Jackson County,1858.0
28685,Traphill,Wilkes County,1854.0
28615,Creston,Ashe County,1811.0
27897,Woodland,Northampton County,1810.0
27824,Engelhard,Hyde County,1797.0
27929,Currituck,Currituck County,1787.0
28449,Kure Beach,New Hanover County,1778.0
27343,Semora,Person County,1772.0
27046,Sandy Ridge,Stokes County,1771.0
28573,Pollocksville,Jones County,1770.0
27315,Providence,Caswell County,1763.0
28447,Ivanhoe,Sampson County,1734.0
27981,Wanchese,Dare County,1732.0
27208,Bennett,Chatham County,1721.0
27928,Creswell,Washington County,1717.0
27869,Rich Square,Northampton County,1705.0
27818,Como,Hertford County,1699.0
27926,Corapeake,Gates County,1692.0
28637,Hildebran,Burke County,1692.0
28693,Warrensville,Ashe County,1690.0
27551,Macon,Warren County,1684.0
27252,Goldston,Chatham County,1669.0
27860,Pantego,Beaufort County,1663.0
28438,Evergreen,Columbus County,1651.0
27305,Milton,Caswell County,1624.0
27291,Leasburg,Caswell County,1616.0
28421,Atkinson,Pender County,1610.0
28679,Sugar Grove,Watauga County,1609.0
27849,Lewiston Woodville,Bertie County,1608.0
28619,Drexel,Burke County,1593.0
28392,Tar Heel,Bladen County,1559.0
28623,Ennice,Alleghany County,1540.0
27920,Buxton,Dare County,1527.0
28072,Granite Quarry,Rowan County,1527.0
28510,Arapahoe,Pamlico County,1508.0
28624,Ferguson,Wilkes County,1499.0
28606,Boomer,Wilkes County,1497.0
28682,Terrell,Catawba County,1474.0
27979,Sunbury,Gates County,1473.0
28343,Gibson,Scotland County,1457.0
27842,Henrico,Northampton County,1446.0
27047,Siloam,Surry County,1439.0
27829,Fountain,Pitt County,1436.0
28442,Hallsboro,Columbus County,1432.0
28902,Brasstown,Clay County,1419.0
28363,Marston,Richmond County,1415.0
27508,Bunn,Franklin County,1413.0
28432,Clarendon,Columbus County,1407.0
27242,Eagle Springs,Moore County,1366.0
27974,Shiloh,Camden County,1351.0
27016,Danbury,Stokes County,1339.0
27884,Stokes,Pitt County,1332.0
28766,Penrose,Transylvania County,1331.0
28531,Harkers Island,Carteret County,1260.0
27947,Jarvisburg,Currituck County,1259.0
27938,Gatesville,Gates County,1233.0
28683,Thurmond,Wilkes County,1232.0
27876,Seaboard,Northampton County,1218.0
27973,Shawboro,Currituck County,1205.0
28009,Badin,Stanly County,1183.0
27709,Durham,Durham County,1152.0
28772,Rosman,Transylvania County,1149.0
28644,Laurel Springs,Ashe County,1147.0
27957,Merry Hill,Bertie County,1143.0
28611,Collettsville,Caldwell County,1131.0
28006,Alexis,Gaston County,1116.0
27022,Lawsonville,Stokes County,1103.0
27843,Hobgood,Halifax County,1053.0
28439,Fair Bluff,Columbus County,1038.0
27857,Oak City,Martin County,1037.0
27919,Belvidere,Perquimans County,1035.0
27946,Hobbsville,Gates County,1022.0
28627,Glade Valley,Alleghany County,1020.0
28556,Merritt,Pamlico County,1013.0
28909,Warne,Clay County,993.0
28101,Mc Adenville,Gaston County,970.0
27885,Swanquarter,Hyde County,963.0
27866,Pleasant Hill,Northampton County,961.0
27314,Prospect Hill,Caswell County,956.0
27936,Frisco,Dare County,953.0
28434,Council,Bladen County,948.0
27927,Corolla,Currituck County,947.0
27014,Cooleemee,Davie County,942.0
27826,Fairfield,Hyde County,924.0
28774,Sapphire,Transylvania County,924.0
28448,Kelly,Bladen County,902.0
28452,Longwood,Brunswick County,899.0
27953,Manns Harbor,Dare County,888.0
28649,Mc Grady,Wilkes County,868.0
27916,Aydlett,Currituck County,860.0
28740,Green Mountain,Yancey County,849.0
27923,Coinjock,Currituck County,827.0
27966,Powells Point,Currituck County,818.0
27813,Black Creek,Wilson County,792.0
28527,Ernul,Craven County,788.0
28736,Glenville,Jackson County,782.0
28781,Topton,Cherokee County,781.0
27531,Goldsboro,Wayne County,778.0
28631,Grassy Creek,Ashe County,758.0
28017,Boiling Springs,Cleveland County,730.0
27862,Pendleton,Northampton County,727.0
28007,Ansonville,Anson County,720.0
27960,Ocracoke,Hyde County,706.0
27922,Cofield,Hertford County,687.0
27555,Micro,Johnston County,672.0
27964,Point Harbor,Currituck County,661.0
27942,Harrellsville,Hertford County,658.0
27847,Kelford,Bertie County,649.0
27917,Barco,Currituck County,647.0
28579,Smyrna,Carteret County,639.0
28511,Atlantic,Carteret County,626.0
28528,Gloucester,Carteret County,619.0
28663,Piney Creek,Alleghany County,616.0
27568,Pine Level,Johnston County,607.0
27042,Pine Hall,Stokes County,606.0
28325,Calypso,Duplin County,605.0
27853,Margarettsville,Northampton County,591.0
28308,Pope A F B,Cumberland County,588.0
27956,Maple,Currituck County,549.0
28671,Rutherford College,Burke County,545.0
27872,Roxobel,Bertie County,535.0
28076,Henrietta,Rutherford County,521.0
28575,Salter Path,Carteret County,481.0
28668,Roaring Gap,Alleghany County,481.0
27875,Scranton,Hyde County,477.0
28628,Glen Alpine,Burke County,476.0
28077,High Shoals,Gaston County,467.0
27943,Hatteras,Dare County,460.0
28702,Almond,Swain County,456.0
28332,Dublin,Bladen County,442.0
27941,Harbinger,Currituck County,424.0
27915,Avon,Dare County,421.0
28745,Lake Junaluska,Haywood County,417.0
27873,Saratoga,Wilson County,413.0
27582,Stovall,Granville County,409.0
28553,Marshallberg,Carteret County,402.0
27965,Poplar Branch,Currituck County,399.0
27985,Winfall,Perquimans County,390.0
28718,Cedar Mountain,Transylvania County,379.0
28581,Stacy,Carteret County,361.0
28667,Rhodhiss,Caldwell County,360.0
28519,Bridgeton,Craven County,341.0
28109,Misenheimer,Stanly County,334.0
28577,Sealevel,Carteret County,333.0
27840,Hamilton,Martin County,328.0
28708,Balsam Grove,Transylvania County,318.0
27879,Simpson,Pitt County,316.0
28583,Stonewall,Pamlico County,313.0
28646,Linville,Avery County,310.0
28775,Scaly Mountain,Macon County,304.0
28735,Gerton,Henderson County,303.0
28330,Cordova,Richmond County,293.0
28524,Davis,Carteret County,285.0
28587,Vandemere,Pamlico County,263.0
27819,Conetoe,Edgecombe County,249.0
28520,Cedar Island,Carteret County,243.0
27556,Middleburg,Vance County,238.0
28089,Lattimore,Cleveland County,227.0
27821,Edward,Beaufort County,225.0
28342,Falcon,Cumberland County,216.0
28554,Maury,Greene County,205.0
28169,Waco,Cleveland County,202.0
28707,Balsam,Jackson County,201.0
28662,Pineola,Avery County,193.0
27978,Stumpy Point,Dare County,184.0
28720,Chimney Rock,Rutherford County,177.0
27967,Powellsville,Bertie County,174.0
28552,Lowland,Pamlico County,169.0
28616,Crossnore,Avery County,166.0
28375,Proctorville,Robeson County,164.0
28108,Mineral Springs,Union County,160.0
27881,Speed,Edgecombe County,146.0
28350,Lakeview,Moore County,144.0
27968,Rodanthe,Dare County,141.0
28749,Little Switzerland,Mcdowell County,138.0
28666,Icard,Burke County,138.0
28589,Williston,Carteret County,131.0
28367,Norman,Richmond County,126.0
28757,Montreat,Buncombe County,100.0
28102,Mc Farlan,Anson County,95.0
27972,Salvo,Dare County,91.0
28537,Hobucken,Pamlico County,90.0
28039,East Spencer,Rowan County,82.0
27201,Alamance,Alamance County,66.0
27827,Falkland,Pitt County,59.0
27982,Waves,Dare County,56.0
28424,Brunswick,Columbus County,48.0
27825,Everetts,Martin County,46.0
27861,Parmele,Martin County,44.0
27340,Saxapahaw,Alamance County,43.0
28733,Fontana Dam,Graham County,27.0
28725,Dillsboro,Jackson County,26.0
28647,Linville Falls,Burke County,16.0
27841,Hassell,Martin County,16.0
28672,Scottville,Ashe County,15.0
28629,Glendale Springs,Ashe County,
28282,Charlotte,Mecklenburg County,
28244,Charlotte,Mecklenburg County,
28280,Charlotte,Mecklenburg County,
28019,Caroleen,Rutherford County,
28652,Minneapolis,Avery County,
